name,city,category_code,number_of_employees,total_money_raised,latitude,longitude
Redfin,Seattle,real_estate,100,$96.8M,47.603122,-122.333253
Simply Hired,Sunnyvale,search,100,$22.3M,37.4219165,-122.0780632
mig33,Singapore,games_video,100,$32.4M,37.580304,-122.343679
EchoSign,Palo Alto,web,100,$8.5M,37.445326,-122.160671
TrialPay,Mountain View,advertising,100,$55.8M,37.388095,-122.08276
Firetide,Campbell,mobile,100,$39.8M,37.285133,-[phone]
Verimatrix,San Diego,software,100,$46.8M,32.903248,-117.175733
Social Gaming Network,Los Angeles,games_video,100,$17.1M,37.446823,-122.161523
Social Gaming Network,Beverly Hills,games_video,100,$17.1M,34.0698494,-118.4054182
Elance,Mountain View,web,100,$94.8M,37.398022,-122.049143
Vovici,Dulles,enterprise,100,$16.3M,38.983393,-77.434128
Vovici,Kingston Upon Thames,enterprise,100,$16.3M,51.4140631,-0.3016459
Parature,Herndon,software,100,$30.2M,38.912791,-77.220048
Cloudmark,San Francisco,security,100,$38.5M,37.779507,-122.39071
Vindicia,Belmont,analytics,100,$37.6M,37.538418,-122.252115
Blueprint Software Systems,Toronto,enterprise,100,$30.2M,43.65101,-79.381254
Photobucket,Denver,web,100,$33.7M,47.601803,-122.332085
Troux Technologies,Austin,enterprise,100,$33.9M,30.381525,-97.810484
Troux Technologies,Slough,enterprise,100,$33.9M,51.519369,-0.631817
Troux Technologies,MÃ¼nchen,enterprise,100,$33.9M,48.142778,11.505366
plista,Berlin,advertising,100,$3.8M,52.5283614,13.4124563
Black Duck Software,Waltham,software,100,$50.5M,42.398916,-71.253998
Black Duck Software,San Mateo,software,100,$50.5M,37.556152,-122.281484
Black Duck Software,Manchester,software,100,$50.5M,53.524419,-2.258714
Black Duck Software,Amsterdam,software,100,$50.5M,52.340609,4.870312
RiseSmart,San Jose,enterprise,100,$12.6M,37.383526,-122.012808
SOASTA,Mountain View,enterprise,100,$63.6M,37.418616,-122.087417
Open-Xchange,Tarrytown,software,100,$37.8M,41.0662835,-73.8625452
Open-Xchange,Olpe,software,100,$37.8M,51.029415,7.850863
Open-Xchange,Nuremberg,software,100,$37.8M,49.4605351,11.0823953
Trustpilot,Copenhagen V,web,100,$18.4M,55.6739617,12.5605372
ShipServ,London,ecommerce,100,$3.25M,51.4629038,-0.263377
ShipServ,Copenhagen,ecommerce,100,$3.25M,55.6829314,12.5753004
Exit41,Andover,software,100,$24.2M,42.6555302,-71.1455618
ZillionTV,Sunnyvale,games_video,100,$18.1M,37.3738725,-121.9973546
ZillionTV,Santa Monica,games_video,100,$18.1M,34.016838,-118.500603
NuView Systems,Andover,software,100,$7.1M,42.53182,-71.134358
Bullhorn,Boston,enterprise,100,$27.5M,42.35198,-71.047739
Corvil,New York,other,100,$31.5M,40.7547187,-73.9711073
Corvil,London,other,100,$31.5M,51.5175331,-0.0828519
Canopy Financial,San Francisco,finance,100,$89.5M,37.791388,-122.392148
Autoquake,London,ecommerce,100,$39.9M,51.543337,-0.172364
EdeniQ,Visalia,other,100,$83.7M,36.35198,-119.368461
EdeniQ,Omaha,other,100,$83.7M,41.195017,-96.0942872
Mashable,New York,news,100,$13.3M,40.7401544,-73.9867417
Zmags,Copenhagen,software,95,$20.8M,55.6839208,12.571492
Zmags,London,software,95,$20.8M,51.5111369,-0.1247662
Kineto Wireless,Milpitas,mobile,95,$42.4M,37.405474,-[phone]
picoChip,California,software,92,$96.5M,37.3709977,-121.9235529
eBuddy,Amsterdam,messaging,90,€11.5M,52.3640933,4.8919457
eBuddy,San Francisco,messaging,90,€11.5M,37.787683,-122.410943
eBuddy,Singapore,messaging,90,€11.5M,51.500152,-0.126236
NewsGator,Denver,enterprise,90,$39.3M,39.755092,-104.988123
Greystripe,San Francisco,advertising,90,$17.6M,37.710677,-122.39323
Ifbyphone,Chicago,software,90,$30.3M,42.040851,-87.750643
Silver Tail Systems,Menlo Park,analytics,90,$22.1M,37.4280877,-122.143368
WordStream,Boston,advertising,90,$16.3M,42.354257,-71.056605
OLX,New York,web,85,$28.5M,40.8587524,-73.7258199
BroadSoft,Gaithersburg,software,85,$42.5M,39.141511,-77.209394
GuardianEdge Technologies,San Mateo,software,85,$19.5M,37.778613,-122.395289
Mocana,San Francisco,security,85,$50.5M,37.793783,-122.401001
BitTorrent,San Francisco,web,80,$40.8M,37.790998,-122.394668
Baynote,San Jose,software,80,$27.8M,37.332271,-122.006539
ShareThis,Palo Alto,social,80,$82.9M,37.4203945,-122.0872274
SocialVibe,Los Angeles,advertising,80,$43.9M,34.0815238,-118.3826743
Kontagent,San Francisco,analytics,80,$17.5M,37.7797255,-122.4020593
Swype,Seattle,software,80,$13.9M,47.6495905,-122.3497956
Swype,Seattle,software,80,$13.9M,47.6495905,-122.3497956
Swype,Seattle,software,80,$13.9M,47.6495905,-122.3497956
Swype,Seattle,software,80,$13.9M,47.6495905,-122.3497956
ConSentry Networks,Milpitas,network_hosting,80,$46.4M,37.407311,-121.898605
SmartEquip,Norwalk,manufacturing,80,$20.7M,41.143608,-73.427439
SmartEquip,Agoura Hills,manufacturing,80,$20.7M,34.148198,-118.762487
PrestaShop,Levallois-Perret,software,80,€3.9M,48.8687217,2.3593849
Qualvu,Lakewood,photo_video,80,$2.6M,39.661171,-105.352174
RadioScape,London,hardware,79,£15.6M,51.5249464,-0.1442311
GET Holding NV,Zaandijk,enterprise,78,€4.25M,52.475393,4.812833
Meetup,New York,web,75,$18.3M,40.72604,-73.995722
GigaOM,San Francisco,news,75,$14.3M,37.775196,-122.419204
GigaOM,New York,news,75,$14.3M,40.7143528,-74.0059731
Flixster,San Francisco,web,75,$7.18M,37.766909,-122.406676
NextBio,Santa Clara,enterprise,75,$16.1M,37.316653,-122.05074
Funambol,Foster City,enterprise,75,$13.4M,37.49654,-122.225128
Myrio,Bothell,software,75,$20.5M,47.765758,-122.184304
Crescendo Networks,Sunnyvale,network_hosting,75,$24.5M,37.451702,-122.182253
Clearleap,Duluth,software,75,$41.3M,34.070164,-84.058708
Sojern,San Francisco,travel,75,$42.5M,41.238038,-96.183033
RideCharge,Alexandria,mobile,75,$8.6M,38.814329,-77.038605
Upland Software,Cambridge,software,75,$23.3M,42.3656123,-71.0922022
Electric Cloud,Sunnyvale,software,75,$25.6M,37.3903639,-122.0325963
Logicworks,New York,network_hosting,75,$7.6M,40.7254129,-74.0045549
Polyvore,Mountain View,web,73,$22.1M,37.386175,-122.083487
Zeugma Systems,"Richmond, BC",hardware,72,$31.5M,49.1739359,-123.071751
Luca Technologies,Golden,biotech,72,$98.9M,39.720088,-105.192312
Luca Technologies,Gillette,biotech,72,$98.9M,44.2264,-105.604
Cloudant,Boston,enterprise,70,$18.3M,42.35892,-71.05781
Friendster,Kuala Lumpur,web,70,$48.5M,3.139003,101.686855
Thumbplay,New York,music,70,$41.5M,40.725435,-73.997395
Goodreads,Santa Monica,web,70,$2.75M,34.01052,-118.495981
Shoeboxed,Durham,web,70,$2.51M,35.996157,-78.902115
Shoeboxed,Durham,web,70,$2.51M,35.9939,-78.8986
Phreesia,New York,software,70,$42.7M,40.739794,-73.985878
Bango,Cambridge,mobile,70,$10.2M,[phone],0.124024
Bango,New York,mobile,70,$10.2M,[phone],-[phone]
NewsCred,New York,advertising,70,$21.8M,46.223157,6.124424
NewsCred,Dhaka,advertising,70,$21.8M,23.709921,90.407143
The Receivables Exchange,New York,ecommerce,70,$39.8M,40.757651,-73.9752768
Videoplaza,London,advertising,70,€15.9M,51.5212481,-0.1020894
Videoplaza,Stockholm,advertising,70,€15.9M,59.3351833,18.0333601
Videoplaza,Berlin,advertising,70,€15.9M,52.5372765,13.3787413
Videoplaza,Singapore,advertising,70,€15.9M,1.2821008,103.8508327
Videoplaza,Madrid,advertising,70,€15.9M,40.4596242,-3.6923285
Intela,Boulder,advertising,70,$13.3M,40.058448,-105.278785
Intela,Boulder,advertising,70,$13.3M,40.058448,-105.278785
Intela,London,advertising,70,$13.3M,51.5139758,-0.1230127
Intela,London,advertising,70,$13.3M,51.5139758,-0.1230127
Intela,Boulder,advertising,70,$13.3M,40.058448,-105.278785
Intela,Boulder,advertising,70,$13.3M,40.058448,-105.278785
Intela,London,advertising,70,$13.3M,51.5139758,-0.1230127
Intela,London,advertising,70,$13.3M,51.5139758,-0.1230127
BrightScope,San Diego,finance,70,$5.9M,32.873081,-117.2117395
ZeroTurnaround,Tartu,software,70,$2.7M,58.3820542,26.731054
Change Healthcare,Brentwood,health,70,$30.8M,36.158887,-86.782056
House Party,Irvington,advertising,70,$9.95M,41.0409527,-73.8731834
My-Hammer,Berlin,web,70,$3.2M,52.5092312,13.3883606
Vinfolio,San Francisco,ecommerce,68,$10.6M,37.763293,-122.410752
GreenVolts,Fremont,cleantech,68,$96.8M,37.790153,-122.398669
Bizo,San Francisco,advertising,66,$28.5M,37.7911186,-122.4011706
JackBe,Chevy Chase,software,65,$24.5M,38.963492,-77.091025
Kewego,Paris,games_video,65,$19.4M,46.227638,2.213749
The Echo Nest,Somerville,music,65,$25.6M,42.396495,-71.12045
Andera,Providence,finance,65,$9.35M,41.8283364,-71.4133543
GreenNote,Mather,web,65,$4.2M,37.492685,-122.227765
Adaptive Planning,Mountain View,software,65,$84.5M,37.4192309,-122.0887097
OfferWire,Vero Beach,ecommerce,65,$3.5M,27.6476577,-80.3821092
OfferWire,Atlanta,ecommerce,65,$3.5M,34.046788,-84.300914
Optimum Energy,Seattle,cleantech,65,$21.2M,47.598657,-122.334614
Optimum Energy,San Diego,cleantech,65,$21.2M,32.8386414,-117.098216
Optimum Energy,New York,cleantech,65,$21.2M,40.7518919,-73.9875922
FireScope,Huntington Beach,software,65,$9.91M,33.664705,-118.012553
FireScope,Carrollton,software,65,$9.91M,33.0353,-96.9274
FireScope,Sydney,software,65,$9.91M,-33.867139,151.207114
FireScope,London,software,65,$9.91M,51.5001524,-0.1262362
TripIt,San Francisco,travel,63,$13.1M,37.764169,-122.402021
Extend Media,Newton,software,62,$33.2M,42.295137,-71.200686
Extend Media,"Toronto, Ontario",software,62,$33.2M,43.6373101,-79.4254603
Extend Media,Vence,software,62,$33.2M,43.7129305,7.1346567
NeoSystems,Vienna,consulting,62,$5.1M,38.9128266,-77.2200164
Powerset,San Francisco,search,60,$22.5M,37.778613,-122.395289
Eventful,San Diego,web,60,$19.6M,32.872081,-117.206292
BlackArrow,San Jose,advertising,60,$59.8M,37.549475,-[phone]
Qik,Redwood City,mobile,60,$14.8M,37.486368,-[phone]
Bunchball,Redwood City,software,60,$12.5M,37.3208403,-121.9479223
MOG,Berkeley,music,60,$24.9M,37.872222,-122.268403
Jivox,Redwood City,advertising,60,$25.6M,37.555962,-122.288006
SupplyFrame,Pasadena,advertising,60,$15.5M,34.143885,-118.151542
Perfect Market,Pasadena,software,60,$30.6M,34.146436,-118.153136
Ounce Labs,Waltham,software,60,$13.5M,42.393662,-71.255855
Medialets,New York,advertising,60,$28.4M,40.756054,-73.986951
Medialets,San Francisco,advertising,60,$28.4M,37.775196,-122.419204
FamilyLink,Provo,web,60,$3.65M,40.250096,-111.643179
Poptent,Conshohocken,photo_video,60,$8.5M,40.0018743,-75.2747196
Packet Design,Santa Clara,software,60,$2.8M,[phone],-[phone]
NEXAGE,Boston,mobile,60,$19.5M,[phone],-[phone]
Talari Networks,San Jose,enterprise,60,$45.1M,37.317735,-121.949417
Talari Networks,Morrisville,enterprise,60,$45.1M,35.8535092,-78.8267112
Avnera,Beaverton,semiconductor,60,$66.7M,45.528908,-122.846665
TopCoder,Glastonbury,software,60,$11.3M,41.722414,-72.618958
Above Security,Boisbriand,consulting,60,$2.5M,45.6099327,-73.8553
Punch Entertainment,Palo Alto,software,60,$1.2M,37.4233698,-122.0986859
Geewa,Prague 8,games_video,60,€1.5M,50.0938491,14.4505336
SCVNGR,Boston,games_video,60,$40.8M,42.3406534,-71.0680027
StoredIQ,Austin,enterprise,60,$44.5M,30.213531,-97.815012
TVU Networks,Mountain View,ecommerce,60,$10.1M,37.416349,-122.085021
Metallkraft AS,Kristiansand,cleantech,60,$32.5M,58.155769,7.9543206
BzzAgent,Boston,advertising,60,$14.5M,42.341899,-71.065924
Sierra Monolithics,Redondo Beach,public_relations,60,$25.2M,33.8391756,-118.3895144
Sierra Monolithics,Sunnyvale,public_relations,60,$25.2M,37.384206,-121.992805
Sierra Monolithics,Irvine,public_relations,60,$25.2M,33.649475,-117.849172
FlightStats,Portland,travel,58,$1.5M,45.519154,-122.675428
Zvents,San Mateo,web,55,$31.2M,37.553121,-122.301534
SelectMinds,New York,network_hosting,55,$5.5M,40.740251,-73.990004
Tutor,New York,web,55,$13.5M,40.707921,-74.004792
imeem,San Francisco,music,55,$24.8M,37.779624,-122.391236
Limeade,Bellevue,health,55,$8.99M,47.6097449,-122.196699
GumGum,Santa Monica,advertising,55,$10.8M,34.052187,-118.243425
Conductor,New York,search,55,$33.6M,40.746332,-73.982596
Smule,San Francisco,music,55,$25.5M,37.779624,-122.391236
InnoCentive,Waltham,enterprise,55,$30.3M,42.3988781,-71.2537056
InnoCentive,London,enterprise,55,$30.3M,51.5183541,-0.1581968
CyberArts,San Francisco,software,55,$16.3M,37.737609,-122.435399
CyberArts,Berkeley,software,55,$16.3M,37.8983665,-122.2795667
HyTrust,Mountain View,security,55,$34.5M,37.393836,-122.099454
Mochila,New York,advertising,52,$9.01M,40.711982,-74.008622
SearchMe,Mountain View,search,52,$43.6M,37.386665,-122.084171
SearchMe,San Francisco,search,52,$43.6M,37.793473,-122.402667
Huddler,San Francisco,web,52,$22.8M,37.7893215,-122.4013624
SparkBase,Cleveland,software,51,$10.5M,41.513652,-81.666101
Mobifusion,,mobile,51,$3.1M,37.552104,-[phone]
Scribd,San Francisco,news,50,$25.8M,37.789634,-122.404052
Plaxo,Sunnyvale,web,50,$28.3M,37.387845,-122.055197
adBrite,San Francisco,advertising,50,$40.4M,37.779026,-122.40184
Socialtext,Palo Alto,enterprise,50,$46.8M,37.442949,-122.1615
Echo,San francisco,enterprise,50,$4.8M,38.0729365,-122.1879633
Six Apart,Tokyo,enterprise,50,$22.6M,35.6725213,139.7326754
OMGPOP,New York,games_video,50,$16.6M,40.723384,-74.001704
Crunchyroll,San Francisco,games_video,50,$4.8M,37.781265,-122.393229
BitGravity,Burlingame,network_hosting,50,$2.5M,37.590056,-122.347654
Peer39,New York,advertising,50,$29.9M,40.755446,-73.980246
Lijit Networks,Boulder,advertising,50,$28.3M,40.01621,-105.28131
ChoiceStream,Boston,advertising,50,$78.3M,42.36638,-71.093601
Votigo,Boulder,software,50,$1.27M,[phone],-[phone]
MobileAware,Boston,mobile,50,$6.96M,53.342648,-6.280957
MobileAware,Boston,mobile,50,$6.96M,53.342648,-6.280957
MobileAware,Boston,mobile,50,$6.96M,53.342648,-6.280957
MobileAware,Boston,mobile,50,$6.96M,53.342648,-6.280957
Panjiva,NYC,enterprise,50,$5.6M,40.741276,-73.991561
Panjiva,NYC,enterprise,50,$5.6M,40.741276,-73.991561
Panjiva,NYC,enterprise,50,$5.6M,40.741276,-73.991561
Panjiva,NYC,enterprise,50,$5.6M,40.741276,-73.991561
Atigeo,Bellevue,software,50,$5.39M,47.6174533,-122.2016685
Atigeo,Bellevue,software,50,$5.39M,47.6174533,-122.2016685
Atigeo,Bellevue,software,50,$5.39M,47.6174533,-122.2016685
Atigeo,Bellevue,software,50,$5.39M,47.6174533,-122.2016685
UBmatrix,Redwood City,software,50,$9.3M,37.522281,-122.258139
UBmatrix,Redwood City,software,50,$9.3M,37.522281,-122.258139
UBmatrix,Redwood City,software,50,$9.3M,37.522281,-122.258139
UBmatrix,Redwood City,software,50,$9.3M,37.522281,-122.258139
Inuvo,Clearwater,advertising,50,$4.2M,27.913011,-82.702449
Inuvo,Clearwater,advertising,50,$4.2M,27.913011,-82.702449
Inuvo,Clearwater,advertising,50,$4.2M,27.913011,-82.702449
Inuvo,Clearwater,advertising,50,$4.2M,27.913011,-82.702449
Movidius,Dublin,semiconductor,50,$46.5M,53.3574412,-6.2567125
Nexaweb Technologies,Burlington,software,50,$14.6M,42.483826,-71.194268
Nexaweb Technologies,Amsterdam,software,50,$14.6M,52.390168,4.904251
Zoopla,London,real_estate,50,$10.2M,[phone],-0.1010801
Movirtu,London,mobile,50,$5.5M,[phone],-0.1815999
Movirtu,Noida,mobile,50,$5.5M,[phone],[phone]
Nuxeo,Paris,software,50,$9.25M,[phone],2.392119
Nuxeo,Cambridge,software,50,$9.25M,42.3904729,-71.1423056
EcoVadis,PARIS,cleantech,50,$1.4M,48.8545738,2.3216223
Mantara,New York,software,50,$50.6M,40.726517,-74.032177
Ginger Software,Lexington,software,50,$11.7M,42.4352222,-71.2344601
Superfish,Palo Alto,search,50,$19.3M,37.414271,-122.134666
PaperG,San Francisco,advertising,50,$2.7M,37.7905948,-122.406111
Enclarity,Aliso Viejo,consulting,50,$5.5M,33.5842816,-117.7306817
AppZero,Andover,software,50,$15.1M,[phone],-[phone]
Surfkitchen,Reading,mobile,50,£9.6M,[phone],-0.9862367
Chartbeat,New York,analytics,50,$14.5M,40.73343,-73.990967
ExtraHop Networks,Seattle,enterprise,50,$19.1M,47.6209107,-122.361239
drchrono,Mountain View,medical,50,$4.13M,37.4202074,-122.0933053
Bigfoot Networks,Redwood City,hardware,50,$20.8M,37.536402,-122.325129
Bigfoot Networks,Austin,hardware,50,$20.8M,30.42845,-97.748816
Solix Biofuels,Fort Collins,cleantech,50,$68.8M,40.5932386,-105.0766501
Catalyst Biosciences,South San Francisco,biotech,50,$95.9M,37.645401,-122.394464
Struq,London,advertising,50,$8.5M,51.5152023,-0.1366861
Struq,,advertising,50,$8.5M,40.7766412,-73.9521468
Testplant,London,software,50,$2.56M,51.517356,-0.1037742
Testplant,Boulder,software,50,$2.56M,40.0230047,-105.2532841
Clavis Technology,Cambridge,software,50,€3.66M,42.3626626,-71.084153
Arkeia Software,Carlsbad,software,50,$4.08M,33.132567,-117.292746
CrowdFlower,San Francisco,enterprise,49,$13.2M,37.7652755,-122.4204782
Solera Networks,South Jordan,analytics,48,$51.7M,40.3310529,-111.7276347
Wetpaint,Seattle,web,47,$39.8M,47.603122,-122.333253
Wetpaint,New York,web,47,$39.8M,40.7237306,-73.9964312
ooma,Palo Alto,hardware,47,$81.3M,37.451958,-122.116026
