name,city,category_code,number_of_employees,total_money_raised,latitude,longitude
StudioNow,Nashville,photo_video,18,$15.3M,36.13996,-86.796377
StudyBlue,Madison,education,18,$18.5M,43.068006,-89.39256
CoTweet,San Francisco,advertising,18,$1.1M,37.7405936,-122.3764714
Homesnap,Washington,analytics,18,$5.5M,38.960381,-77.084811
Mumboe,Austin,software,17,$4.5M,30.390071,-97.711652
fotopedia,Paris,news,17,$12.7M,48.856667,2.350987
Stitcher,San Francisco,mobile,17,$18.7M,37.775196,-[phone]
Myngle,Amsterdam,education,17,$2.1M,52.354525,4.912106
iPharro Media,Darmstadt,software,17,$5.18M,49.8740096,8.6605881
iPharro Media,New York,software,17,$5.18M,40.7438356,-73.9890149
Helpful Technologies,Ft. Lauderdale,cleantech,17,$18.7M,26.2032036,-80.1510951
ChallengePost,New York,web,17,$4.6M,40.7408042,-74.00717
iCharts,Sunnyvale,analytics,16,$3.1M,37.384239,-122.012475
iCharts,Sunnyvale,analytics,16,$3.1M,37.384239,-122.012475
iCharts,Sunnyvale,analytics,16,$3.1M,37.384239,-122.012475
iCharts,Sunnyvale,analytics,16,$3.1M,37.384239,-[phone]
Ziva Software,Bangalore,mobile,16,$1.7M,12.973784,77.64359
3X Systems,Columbus,security,16,$1.69M,39.997754,-83.041781
Untangle,Sunnyvale,software,16,$33.2M,37.5374322,-122.3262074
Fliptop,San Francisco,enterprise,16,$6.79M,37.775206,-122.419209
MeetMoi,New York City,social,15,$5.58M,40.757929,-73.985506
Respectance,San Mateo,web,15,$1.75M,37.55909,-122.321836
mEgo,Los Angeles,web,15,$7.35M,34.064491,-118.42749
Veodia,San Mateo,games_video,15,$8.3M,37.553743,-122.300246
Plazes,Berlin,web,15,€3.7M,52.523402,13.398694
Roost,San Francisco,software,15,$13.5M,37.7891288,-122.4020276
Sportgenic,San Francisco,advertising,15,$11.5M,37.790485,-122.40094
Pikum,London,games_video,15,$5.92M,51.539778,-0.152998
Trampoline Systems,London,enterprise,15,$7.48M,51.5212179,-0.0869736
Salesconx,New York,enterprise,15,$1.3M,40.759243,-73.98459
Mirror42,Amsterdam,software,15,$1.2M,52.36702,4.896468
Smarkets,London,sports,15,$2.71M,51.550757,-0.130772
Tapulous,Palo Alto,mobile,15,$2.8M,37.444332,-[phone]
GenArts,Cambridge,games_video,15,$22.4M,42.369007,-71.110276
UsingMiles,Denver,travel,15,$3.27M,39.749671,-104.9998449
UsingMiles,Denver,travel,15,$3.27M,39.749671,-104.9998449
UsingMiles,Denver,travel,15,$3.27M,39.749671,-104.9998449
UsingMiles,Denver,travel,15,$3.27M,39.749671,-[phone]
C4M,Marseille,mobile,15,€2.5M,43.30758,5.387345
CopaCast,Santa Clara,other,15,$2.75M,37.40688,-121.980353
Digital Performance,Newport Beach,advertising,15,$4.48M,33.63776,-117.855989
KODA,San Francisco,web,15,$4.5M,37.788796,-122.40971
KODA,New Orleans,web,15,$4.5M,29.9739941,-90.0822015
Kapitall,New York,finance,15,$7.3M,40.720391,-73.9983139
Musicmetric,London,music,15,£3.4M,51.5253765,-0.0856982
MMIC Solutions,Austin,semiconductor,15,$6.25M,30.396989,-97.735768
Fixmo Carrier Services,Issaquah,mobile,15,$6.9M,[phone],-[phone]
Innovative Biosensors,Rockville,biotech,15,$18.4M,39.110655,-77.154466
RxVantage,Culver City,enterprise,15,$2.75M,34.030479,-118.3814329
ipadio,London,messaging,15,$1.6M,51.8205815,0.0118608
Content Syndicate: Words on Demand,Dubai,enterprise,15,$1.5M,25.1910055,55.2373803
Culture Jam,Los Angeles,web,15,$1.7M,34.0137151,-118.4660597
Filtrbox,Palo Alto,web,14,$1.92M,40.010492,-105.276843
OtherInbox,Austin,messaging,14,$3.8M,30.269004,-97.740395
Aloqa,Munich,mobile,14,$1.5M,[phone],[phone]
Aloqa,Palo Alto,mobile,14,$1.5M,37.43938,-[phone]
ELDR Media,Corte Madera,web,14,$1.25M,37.9260091,-122.5162892
ELDR Media,Corte Madera,web,14,$1.25M,37.9260091,-122.5162892
ELDR Media,Corte Madera,web,14,$1.25M,37.9260091,-122.5162892
ELDR Media,Corte Madera,web,14,$1.25M,37.9260091,-122.5162892
HammerKit,Helsinki,web,14,€1.25M,60.16441,24.910863
HammerKit,Helsinki,web,14,€1.25M,60.16441,24.910863
HammerKit,Helsinki,web,14,€1.25M,60.16441,24.910863
HammerKit,Helsinki,web,14,€1.25M,60.16441,24.910863
Avenue Right,Fargo,advertising,14,$1.13M,46.9037602,-96.8098798
adicate timeads,Fredrikstad,other,13,$2.9M,59.215127,10.929338
Geelbe,Bogotá,fashion,13,$4.7M,4.5980556,-74.0758333
Metaplace,Solana Beach,games_video,12,$9.4M,33.020832,-117.077311
Skinkers,London,software,12,$21.5M,51.604922,0.239866
StreetFire,Los Angeles,web,12,$7.9M,33.982431,-118.426707
NuConomy,San Francisco,advertising,12,$3.3M,37.795191,-122.430411
Akoha,Montreal,games_video,12,$1.9M,45.516545,-73.578477
Strutta,Vancouver,advertising,12,$1.6M,49.2821075,-123.1078045
SpaBoom,Albuquerque,ecommerce,12,$1.3M,35.086388,-[phone]
Bambuser,Stockholm,mobile,12,$2.5M,59.332788,18.064488
LifePics,Boulder,ecommerce,12,$1.98M,40.025479,-105.219298
Genbook,San Francisco,web,12,$2.2M,37.789902,-122.4007791
Consensus Point,Nashville,enterprise,12,$3.61M,36.1628,-86.781
Citizenside,Paris,games_video,12,€1.04M,48.8926988,2.3179601
Revelation,Portland,analytics,12,$2.37M,45.504407,-122.655545
Aftercad Software,Vancouver,enterprise,12,C$1.1M,49.2540299,-123.1152075
StockTwits,San Diego,web,12,$8.6M,32.7161896,-117.168697
CommonFloor,"Bangalore, Karnataka",real_estate,12,$7.5M,12.9593805,77.6378619
HItviews,New York City,advertising,12,$2.29M,40.733201,-73.991535
HItviews,"Beverly Hills,",advertising,12,$2.29M,34.0644639,-118.3730432
Codesion,"Robina,  QLD",software,12,$1.4M,-28.0718703,153.3746053
Heartscape,Columbia,biotech,12,£8.49M,39.2328783,-76.8204666
Verisim,Edinburgh,software,12,£1.2M,55.934152,-3.3090825
Ranker,Los Angeles,web,12,$5.1M,34.1012181,-118.325739
HealthEngine,Perth,web,12,$10.4M,-31.97822,115.89084
CubeTree,Redwood City,enterprise,12,$11.5M,37.487259,-122.232217
Garlik,Richmond,software,12,$24.7M,51.462108,-0.295441
Garlik,New York,software,12,$24.7M,40.7615818,-73.970624
SkillSurvey,Wayne,software,12,$1.8M,40.07918,-75.418689
Gravity,Santa Monica,advertising,12,$20.6M,34.007967,-118.489681
DeciZium,San Jose,web,12,$1.5M,37.337756,-121.89435
Jelli,San Mateo,enterprise,12,$16.6M,37.55909,-122.321836
introNetworks,Montecito,web,11,$2.7M,34.42071,-119.641821
Mixx,McLean,web,11,$3.5M,38.003376,-79.420926
TravelMuse,New York,web,11,$5.6M,37.402802,-122.117418
Redux,Berkeley,games_video,11,$8.11M,37.87168,-122.269494
Britely,Palo Alto,web,11,$3.9M,37.458766,-122.172519
Vontoo,Indianapolis,public_relations,11,$2.19M,39.914281,-86.076478
PEX Card,New York,software,11,$5.7M,40.752539,-73.987871
Audiolife,Van Nuys,ecommerce,11,$4.5M,34.213925,-118.487236
Continuity Engine,New Haven,software,11,$7.84M,41.3279176,-73.2435522
Wishpot,Seattle,ecommerce,10,$1.3M,47.620716,-122.347533
Doostang,Palo Alto,web,10,$5.75M,37.427235,-[phone]
Flixwagon,Tel-Aviv,mobile,10,$2.5M,32.0554,34.7595
SimulScribe,New York,web,10,$5.7M,40.762673,-73.969296
Bragster,London,web,10,$3.5M,51.5220072,-0.0766034
Krillion,Mountain View,web,10,$9.65M,37.391727,-122.077597
AudioMicro,Sherman Oaks,games_video,10,$1.25M,34.153588,-118.422495
Moviestorm,Cambridge,software,10,£4.3M,52.197471,0.130588
PrepChamps,,web,10,$1.2M,35.914702,-78.902617
Yoono,San Francisco,web,10,$5.45M,37.787204,-122.397884
WrapMail,Fort Lauderdale,advertising,10,$1.94M,26.119403,-80.143394
Oxynade,Ghent,search,10,€1.1M,51.050314,3.71105
SquareClock,Asnieres sur seine,web,10,$1.25M,48.9064804,2.2860418
Xcerion,Linkoping,enterprise,10,$15.3M,58.408922,15.626481
Jibe Mobile,Mountain View,mobile,10,$9.1M,[phone],-[phone]
My Damn Channel,New York,games_video,10,$8.66M,40.754762,-73.988543
My Damn Channel,El Segundo,games_video,10,$8.66M,33.9019543,-118.3872018
Mezmeriz,Ithaca,hardware,10,$2.1M,42.485193,-76.458553
TournEase,Lakeland,ecommerce,10,$3.5M,28.02998,-82.045178
trueAnthem,San Francisco,advertising,10,$7.48M,37.8059887,-122.4099154
Allvoices,San Francisco,news,10,€3.04M,37.791068,-122.401942
Foodzie,San Francisco,ecommerce,10,$1.02M,40.0173513,-105.2773493
Foodzie,San Francisco,ecommerce,10,$1.02M,40.0173513,-105.2773493
Foodzie,San Francisco,ecommerce,10,$1.02M,40.0173513,-105.2773493
Foodzie,San Francisco,ecommerce,10,$1.02M,40.0173513,-105.2773493
Shattered Reality Interactive,San Francisco,games_video,10,$1.1M,37.783046,-122.394067
Shattered Reality Interactive,San Francisco,games_video,10,$1.1M,37.783046,-122.394067
Shattered Reality Interactive,San Francisco,games_video,10,$1.1M,37.783046,-122.394067
Shattered Reality Interactive,San Francisco,games_video,10,$1.1M,37.783046,-122.394067
Producteev,New York,software,10,$1.31M,40.775309,-73.983656
Producteev,New York,software,10,$1.31M,40.775309,-73.983656
Producteev,New York,software,10,$1.31M,40.775309,-73.983656
Producteev,New York,software,10,$1.31M,40.775309,-73.983656
GoodGuide,San Francisco,web,10,$14.2M,37.7983181,-122.4000032
GoodGuide,San Francisco,web,10,$14.2M,37.7983181,-122.4000032
GoodGuide,San Francisco,web,10,$14.2M,37.7983181,-122.4000032
GoodGuide,San Francisco,web,10,$14.2M,[phone],-[phone]
Pixelpipe,San Francisco,mobile,10,$2.3M,37.764395,-[phone]
Pixelpipe,San Francisco,mobile,10,$2.3M,37.764395,-[phone]
Pixelpipe,San Francisco,mobile,10,$2.3M,37.764395,-[phone]
Pixelpipe,San Francisco,mobile,10,$2.3M,37.764395,-[phone]
PeopleJar,Los Angeles,web,10,$1.61M,34.1030032,-118.4104684
Reframe It,San Francisco,web,10,$3.18M,37.782163,-122.400591
For Your Imagination,New York,games_video,10,$1.3M,40.744594,-73.989698
People Capital,New York,web,10,$2.5M,40.756054,-73.986951
Juneau Biosciences,Salt Lake City,biotech,10,$5.29M,40.718033,-111.81104
Shutl,London,ecommerce,10,£7.66M,51.5196135,-0.1020265
Socialize,San Francisco,mobile,10,$1.82M,38.88521,-76.998641
betaworks,New York,social,10,$41.8M,40.74034,-74.00721
SproutBox,Bloomington,other,10,$1.02M,39.164287,-86.526904
BillMyParents,San Diego,ecommerce,10,$3.4M,32.901317,-117.200492
BeeTV,Milan,software,10,$9.5M,45.4636889,9.1881408
Kwaga,Paris,messaging,10,€2.15M,48.8318497,2.3389864
Ykone,Paris,web,10,€1.5M,[phone],2.3509871
Getyoo,Brussels,mobile,10,€1.13M,50.83997,4.3464721
Lookery,San Francisco,web,9,$3.15M,37.788266,-122.403865
Lookery,Cambridge,web,9,$3.15M,42.398424,-71.130297
TalentSpring,Seattle,web,9,$2.7M,47.680496,-122.120938
Tripology,New York,web,9,$1.25M,40.746883,-73.983969
Posterous,San Francisco,web,9,$10.1M,37.775196,-122.419204
Transposagen Biopharmaceuticals,Lexington,biotech,9,$5.38M,38.048906,-84.499838
Occipital,Boulder,software,9,$8.02M,40.018145,-105.278109
Occipital,Boulder,software,9,$8.02M,40.018145,-105.278109
Occipital,Boulder,software,9,$8.02M,40.018145,-105.278109
Occipital,Boulder,software,9,$8.02M,40.018145,-105.278109
Where I've Been,Chicago,travel,9,$1.75M,41.916619,-87.686634
Where I've Been,Chicago,travel,9,$1.75M,41.916619,-87.686634
Where I've Been,Chicago,travel,9,$1.75M,41.916619,-87.686634
Where I've Been,Chicago,travel,9,$1.75M,41.916619,-87.686634
Zume Life,San Jose,mobile,9,$1.7M,37.368878,-[phone]
Zume Life,San Jose,mobile,9,$1.7M,37.368878,-[phone]
Zume Life,San Jose,mobile,9,$1.7M,37.368878,-[phone]
Zume Life,San Jose,mobile,9,$1.7M,37.368878,-[phone]
StatSheet,Durham,sports,9,$5.3M,[phone],-78.8722341
Snipi,Philadelphia,ecommerce,9,$4.03M,39.9502045,-75.1618758
Newsvine,Seattle,web,8,$1.25M,47.618599,-122.358484
Spoke,San Mateo,software,8,$25.1M,37.559287,-122.302262
BroadClip,Livermore,software,8,$3.11M,37.661237,-121.803572
CrossLoop,Monterey,web,8,$10.5M,36.611645,-[phone]
Foneshow,Portland,mobile,8,$2.08M,43.657058,-70.253959
TeachStreet,Seattle,web,8,$3.45M,47.6171788,-122.3370801
BioWizard,Wayne,web,8,$1.1M,40.043029,-75.377916
Confident Technologies,Solana Beach,enterprise,8,$6.29M,36.15057,-95.989442
Zecter,Burlingame,network_hosting,8,$2.52M,37.384756,-122.087712
youcalc,Copenhagen,enterprise,8,$3.84M,55.672869,12.558307
youcalc,Copenhagen,enterprise,8,$3.84M,55.672869,12.558307
youcalc,Copenhagen,enterprise,8,$3.84M,55.672869,12.558307
youcalc,Copenhagen,enterprise,8,$3.84M,55.672869,12.558307
SureSpeak,Chicago,games_video,8,$1.6M,41.889183,-87.632519
iChange,Pasadena,health,8,$1.83M,34.144926,-118.149767
iChange,Fullerton,health,8,$1.83M,33.877719,-[phone]
Drync,Boston,mobile,8,$1.77M,42.376862,-71.14462
ReShape Medical,San Clemente,medical,8,$39.5M,33.4491774,-117.5917143
Faves,Seattle,web,7,$1.5M,47.603327,-122.334983
Minekey,Sunnyvale,web,7,$3.6M,37.384239,-122.012475
TerraPass,San Francisco,web,7,$5.8M,37.787445,-122.397847
Enikos,Sydney,advertising,7,$1.1M,-33.8627,151.209705
The Society,Lakewood,web,7,$1.5M,39.658017,-[phone]
REMOTV,New Haven,mobile,7,$2.7M,[phone],-[phone]
Woodland Biofuels,Ontario,cleantech,7,C$1.25M,43.6455935,-79.6944325
BeFunky,San Francisco,photo_video,6,$1.65M,37.7749295,-122.4194155
Grouply,Redwood City,network_hosting,6,$2.6M,37.502742,-122.211281
divorce360,North Palm Beach,web,6,$2.5M,26.820375,-80.058401
Interneer,Culver City,web,6,$3.2M,34.145312,-118.793136
Iterasi,Portland,enterprise,6,$1.2M,45.523104,-122.670132
MediaScrape,Montreal,web,6,$5.2M,45.545447,-73.639076
RateItAll,San Francisco,web,6,$1.4M,37.755012,-122.418137
Estately,Seattle,real_estate,6,$1.25M,47.273017,-120.882482
Blue Lava Technologies,Honolulu,software,6,$6.01M,21.309419,-157.86318
Cazoodle,Champaign,web,6,$1.2M,40.090814,-88.239866
Cazoodle,Champaign,web,6,$1.2M,40.090814,-88.239866
Cazoodle,Champaign,web,6,$1.2M,40.090814,-88.239866
Cazoodle,Champaign,web,6,$1.2M,40.090814,-88.239866
Quick TV,Newcastle Upon Tyne,enterprise,6,£2.89M,54.971065,-1.6194034
Quick TV,London,enterprise,6,£2.89M,51.5115309,-0.1392765
Mashup Arts,Halifax,software,6,$1.58M,43.648786,-79.3777473
Comunitae,Madrid,finance,6,€3.5M,40.4905109,-3.7033403
EyeJot,Seattle,web,5,$1.15M,47.5999337,-122.3276962
UpDown,Cambridge,web,5,$1.75M,42.375392,-71.118487
Yedda,Tel Aviv,web,5,$2.5M,32.0554,34.7595
Y Combinator,Mountain View,finance,5,$10.3M,37.38687,-122.067979
eduFire,Chandler,education,5,$1.7M,37.7764671,-122.3957917
TweetDeck,London,software,5,$3.8M,51.5001524,-0.1262362
LeisureLogix,Tampa,software,5,$5.9M,28.032975,-82.64611
DocVerse,San Francisco,web,5,$1.3M,37.788115,-122.397141
Infoaxe,Sunnyvale,search,5,$3.9M,37.386774,-121.987661
HyperWeek,Geneva,social,5,$1.31M,46.2121463,6.1503245
Travel Distribution Systems,Melbourne,enterprise,5,$1.1M,-37.819691,145.205688
Alerts,Bellevue,public_relations,5,$1.2M,47.6115873,-122.1961785
Tinychat,Glen Cove,web,5,$1.5M,42.3756409,-72.5196907
Stentys,Paris,medical,5,$72.8M,48.8707984,2.3359741
Stentys,,medical,5,$72.8M,40.323339,-74.642505
oneforty,Cambridge,enterprise,5,$2.35M,42.364014,-71.101375
Sofa Labs,San Mateo,social,5,$1.2M,37.5646055,-122.3229235
Sampa,Redmond,web,4,$1.31M,47.682233,-122.135521
TraceWorks,Copenhagen K,software,4,$4.25M,55.678672,12.579241
Wiggio,Boston,enterprise,4,$2.94M,42.3584308,-71.0597732
"ServusXchange, LLC",Pompano Beach,software,4,$1.95M,26.2341552,-80.1540226
Boxbe,San Francisco,web,3,$1.5M,37.800209,-122.442592
Open Places,San Francisco,web,3,$1.1M,37.758352,-122.398379
Foodista,Seattle,hospitality,3,$1.3M,47.6254784,-122.3564234
Foodista,Seattle,hospitality,3,$1.3M,47.6254784,-122.3564234
Foodista,Seattle,hospitality,3,$1.3M,47.6254784,-122.3564234
Foodista,Seattle,hospitality,3,$1.3M,47.6254784,-122.3564234
ANTs Software,Dunwoody,software,3,$28.3M,37.590056,-122.347654
Predictify,Redwood City,advertising,2,$4.3M,37.486571,-122.229161
be2,Munich,web,2,€22.7M,51.578714,8.093765
Zorap,San Francisco,web,2,$2.25M,37.775196,-122.419204
Zorap,Falmouth,web,2,$2.25M,43.6910137,-70.2694636
AlphaClone,San Francisco,finance,2,$1.4M,37.79023,-122.403073
YOUnite,Mountain View,web,2,$1.3M,37.388077,-122.08316
Factery,Menlo Park,web,2,$1.2M,37.4484914,-122.1802812
Mixercast,San Mateo,web,1,$12.7M,37.553743,-122.300246
OurStage,Chelmsford,music,1,$29.9M,42.591704,-71.319348
Idea Shower,Minneapolis,public_relations,1,$2.3M,44.977482,-93.264351
Skype,Luxembourg City,software,0,$76.8M,51.518132,-0.131916
YouTube,San Bruno,games_video,0,$11.5M,37.627971,-122.426804
CastTV,San Francisco,games_video,0,$3.1M,37.780716,-[phone]
EQO,Vancouver,mobile,0,$12.5M,49.263588,-[phone]
Mashery,San Francisco,enterprise,0,$34.7M,37.7870842,-122.4038047
DanceJam,San Francisco,games_video,0,$4.5M,37.781557,-122.407959
Inneractive,San Mateo,advertising,0,$8.5M,37.5646055,-122.3229235
Brightkite,Burlingame,social,0,$1.42M,39.762314,-104.982256
FilmLoop,Menlo Park,web,0,$12.6M,37.48413,-122.169472
LocaModa,Cambridge,advertising,0,$7.9M,42.358822,-71.104329
Attributor,San Mateo,software,0,$25.2M,37.453687,-122.228595
ThisNext,Santa Monica,social,0,$8.7M,34.01533,-118.493592
SpeedDate,San Mateo,web,0,$11.6M,37.557637,-122.285714
Xobni,San Francisco,software,0,$41.8M,37.789634,-122.404052
BuzzDash,Marina del Rey,web,0,$1.2M,33.977854,-118.445271
Eurekster,,web,0,$6.85M,37.790992,-122.40188
EditGrid,,public_relations,0,$2.5M,22.396428,114.109497
